student_id,theta,true_score,method,q_no,C_level,D_level,is_correct,cumulative_correct,theta_est,se,es
742,-1.085150526557798,31.814957529556047,CAT-EAP,1,C4,D2,0,0,-0.48969714148168564,0.8520389267282031,
742,-1.085150526557798,31.814957529556047,CAT-EAP,2,C3,D2,0,0,-0.8985845667617293,0.7611467108410939,
742,-1.085150526557798,31.814957529556047,CAT-EAP,3,C3,D1,1,1,-0.5604559456329041,0.6607409163627339,
742,-1.085150526557798,31.814957529556047,CAT-EAP,4,C2,D3,1,2,-0.30017289365254884,0.6002892975610474,
742,-1.085150526557798,31.814957529556047,CAT-EAP,5,C3,D3,1,3,-0.07373117331993548,0.5602485490694595,
742,-1.085150526557798,31.814957529556047,CAT-EAP,6,C3,D3,0,3,-0.2767401117486263,0.5132527558100642,
742,-1.085150526557798,31.814957529556047,CAT-EAP,7,C4,D1,1,4,-0.11262064361811061,0.4858068580211368,
742,-1.085150526557798,31.814957529556047,CAT-EAP,8,C3,D3,0,4,-0.2649283760506077,0.45456612355490483,
742,-1.085150526557798,31.814957529556047,CAT-EAP,9,C4,D1,1,5,-0.11887524354547414,0.4346660643045236,
742,-1.085150526557798,31.814957529556047,CAT-EAP,10,C4,D2,0,5,-0.22873976930099585,0.41265319585719823,
742,-1.085150526557798,31.814957529556047,CAT-EAP,11,C3,D3,0,5,-0.344467803273584,0.3956157107927843,
742,-1.085150526557798,31.814957529556047,CAT-EAP,12,C4,D1,0,5,-0.4494072940087342,0.3822518858236772,
742,-1.085150526557798,31.814957529556047,CAT-EAP,13,C3,D2,1,6,-0.34199766936870096,0.36651906818580277,
742,-1.085150526557798,31.814957529556047,CAT-EAP,14,C3,D3,0,6,-0.4242180765124917,0.3557693982883489,
742,-1.085150526557798,31.814957529556047,CAT-EAP,15,C3,D1,1,7,-0.35056277365996785,0.3436826378440599,
742,-1.085150526557798,31.814957529556047,CAT-EAP,16,C3,D3,0,7,-0.42883554943727775,0.3346747232229409,
742,-1.085150526557798,31.814957529556047,CAT-EAP,17,C3,D1,0,7,-0.5171757199731756,0.3273648803967308,
742,-1.085150526557798,31.814957529556047,CAT-EAP,18,C2,D3,1,8,-0.4578392670985882,0.31747171368300353,
742,-1.085150526557798,31.814957529556047,CAT-EAP,19,C3,D2,0,8,-0.5326139393473094,0.3109641992042517,
742,-1.085150526557798,31.814957529556047,CAT-EAP,20,C2,D3,0,8,-0.6143023440520651,0.3054636589255482,
742,-1.085150526557798,31.814957529556047,CAT-MLE,1,C4,D2,0,0,-0.856367633032597,1.7277949278140572,
742,-1.085150526557798,31.814957529556047,CAT-MLE,2,C3,D1,0,0,-1.9106525908741672,1.5257052804724403,
742,-1.085150526557798,31.814957529556047,CAT-MLE,3,C1,D1,1,1,-1.5867674230389162,0.9617985299727014,
742,-1.085150526557798,31.814957529556047,CAT-MLE,4,C1,D3,0,1,-2.00353642153367,0.8458266772918008,
742,-1.085150526557798,31.814957529556047,CAT-MLE,5,C1,D1,1,2,-1.6221240978055285,0.6847815656053962,
742,-1.085150526557798,31.814957529556047,CAT-MLE,6,C1,D2,1,3,-1.357703075729855,0.6128049021389075,
742,-1.085150526557798,31.814957529556047,CAT-MLE,7,C2,D1,1,4,-1.1254900465458049,0.5687862260541195,
742,-1.085150526557798,31.814957529556047,CAT-MLE,8,C2,D2,1,5,-0.9127725800530073,0.5398818848840319,
742,-1.085150526557798,31.814957529556047,CAT-MLE,9,C3,D1,0,5,-1.0934218292464017,0.49027320497990484,
742,-1.085150526557798,31.814957529556047,CAT-MLE,10,C2,D2,1,6,-0.9193671963319312,0.46891922203373126,
742,-1.085150526557798,31.814957529556047,CAT-MLE,11,C2,D3,0,6,-1.0592955148961232,0.4371942939629256,
742,-1.085150526557798,31.814957529556047,CAT-MLE,12,C2,D2,0,6,-1.2064378776438245,0.41408690764484335,
742,-1.085150526557798,31.814957529556047,CAT-MLE,13,C1,D3,1,7,-1.1027996840148266,0.39774634536863723,
742,-1.085150526557798,31.814957529556047,CAT-MLE,14,C2,D2,0,7,-1.2083772766425147,0.3806962342390842,
742,-1.085150526557798,31.814957529556047,CAT-MLE,15,C2,D2,1,8,-1.1118140249043953,0.36778156818160523,
742,-1.085150526557798,31.814957529556047,CAT-MLE,16,C2,D2,1,9,-1.0275945199998837,0.35750353331925727,
742,-1.085150526557798,31.814957529556047,CAT-MLE,17,C2,D3,0,9,-1.102461331934625,0.3443604711866602,
742,-1.085150526557798,31.814957529556047,CAT-MLE,18,C2,D2,0,9,-1.181560567044717,0.33359409006824964,
742,-1.085150526557798,31.814957529556047,CAT-MLE,19,C1,D3,0,9,-1.2720361629390353,0.3244640792683553,
742,-1.085150526557798,31.814957529556047,CAT-MLE,20,C2,D1,1,10,-1.2064163752729145,0.31550021035166237,
742,-1.085150526557798,31.814957529556047,RB-Prior,1,C1,D1,0,0,,,41.666666666666664
742,-1.085150526557798,31.814957529556047,RB-Prior,2,C1,D1,0,0,,,35.714285714285715
742,-1.085150526557798,31.814957529556047,RB-Prior,3,C1,D1,1,1,,,43.75
742,-1.085150526557798,31.814957529556047,RB-Prior,4,C1,D2,1,2,,,51.08695652173913
742,-1.085150526557798,31.814957529556047,RB-Prior,5,C1,D3,1,3,,,57.54716981132076
742,-1.085150526557798,31.814957529556047,RB-Prior,6,C2,D1,0,3,,,52.13675213675214
742,-1.085150526557798,31.814957529556047,RB-Prior,7,C2,D1,1,4,,,56.25000000000001
742,-1.085150526557798,31.814957529556047,RB-Prior,8,C2,D2,1,5,,,60.33994334277621
742,-1.085150526557798,31.814957529556047,RB-Prior,9,C2,D3,1,6,,,64.24010217113666
742,-1.085150526557798,31.814957529556047,RB-Prior,10,C3,D1,0,6,,,59.667852906287074
742,-1.085150526557798,31.814957529556047,RB-Prior,11,C3,D1,0,6,,,55.70321151716501
742,-1.085150526557798,31.814957529556047,RB-Prior,12,C3,D1,0,6,,,52.23260643821392
742,-1.085150526557798,31.814957529556047,RB-Prior,13,C3,D1,0,6,,,49.16911045943305
742,-1.085150526557798,31.814957529556047,RB-Prior,14,C3,D1,1,7,,,51.98522622345338
742,-1.085150526557798,31.814957529556047,RB-Prior,15,C3,D2,0,7,,,48.74458874458875
742,-1.085150526557798,31.814957529556047,RB-Prior,16,C3,D1,0,7,,,46.33744855967079
742,-1.085150526557798,31.814957529556047,RB-Prior,17,C3,D1,0,7,,,44.156862745098046
742,-1.085150526557798,31.814957529556047,RB-Prior,18,C3,D1,0,7,,,42.17228464419476
742,-1.085150526557798,31.814957529556047,RB-Prior,19,C3,D1,0,7,,,40.358422939068106
742,-1.085150526557798,31.814957529556047,RB-Prior,20,C3,D1,0,7,,,38.69415807560138
742,-1.085150526557798,31.814957529556047,RB-Prior,21,C3,D1,1,8,,,41.12211221122113
742,-1.085150526557798,31.814957529556047,RB-Prior,22,C3,D2,0,8,,,39.25645872715817
742,-1.085150526557798,31.814957529556047,RB-Prior,23,C3,D1,1,9,,,41.469338190649665
742,-1.085150526557798,31.814957529556047,RB-Prior,24,C3,D2,0,9,,,39.73240255962769
742,-1.085150526557798,31.814957529556047,RB-Prior,25,C3,D1,0,9,,,38.39235525576166
742,-1.085150526557798,31.814957529556047,RB-Prior,26,C3,D1,0,9,,,37.139749864056554
742,-1.085150526557798,31.814957529556047,RB-Prior,27,C3,D1,0,9,,,35.9662980516061
742,-1.085150526557798,31.814957529556047,RB-Prior,28,C3,D1,0,9,,,34.86472690148034
742,-1.085150526557798,31.814957529556047,RB-Prior,29,C3,D1,1,10,,,36.80039623576027
742,-1.085150526557798,31.814957529556047,RB-Prior,30,C3,D2,0,10,,,35.53323768531802
742,-1.085150526557798,31.814957529556047,RB-Prior,31,C3,D1,0,10,,,34.54207345420734
742,-1.085150526557798,31.814957529556047,RB-Prior,32,C3,D1,0,10,,,33.60470375395747
742,-1.085150526557798,31.814957529556047,RB-Prior,33,C3,D1,1,11,,,35.358872743284884
742,-1.085150526557798,31.814957529556047,RB-Prior,34,C3,D2,0,11,,,34.27230046948356
742,-1.085150526557798,31.814957529556047,RB-NoPrior,1,C1,D1,1,1,,,100.0
742,-1.085150526557798,31.814957529556047,RB-NoPrior,2,C1,D2,0,1,,,45.45454545454545
742,-1.085150526557798,31.814957529556047,RB-NoPrior,3,C1,D1,1,2,,,62.5
742,-1.085150526557798,31.814957529556047,RB-NoPrior,4,C1,D2,1,3,,,72.72727272727272
742,-1.085150526557798,31.814957529556047,RB-NoPrior,5,C1,D3,1,4,,,79.31034482758619
742,-1.085150526557798,31.814957529556047,RB-NoPrior,6,C2,D1,0,4,,,66.66666666666666
742,-1.085150526557798,31.814957529556047,RB-NoPrior,7,C2,D1,1,5,,,71.24999999999999
742,-1.085150526557798,31.814957529556047,RB-NoPrior,8,C2,D2,1,6,,,75.32188841201716
742,-1.085150526557798,31.814957529556047,RB-NoPrior,9,C2,D3,1,7,,,78.82136279926334
742,-1.085150526557798,31.814957529556047,RB-NoPrior,10,C3,D1,0,7,,,70.97844112769485
742,-1.085150526557798,31.814957529556047,RB-NoPrior,11,C3,D1,0,7,,,64.5550527903469
742,-1.085150526557798,31.814957529556047,RB-NoPrior,12,C3,D1,1,8,,,67.49654218533887
742,-1.085150526557798,31.814957529556047,RB-NoPrior,13,C3,D2,0,8,,,61.38364779874214
742,-1.085150526557798,31.814957529556047,RB-NoPrior,14,C3,D1,1,9,,,64.09356725146198
742,-1.085150526557798,31.814957529556047,RB-NoPrior,15,C3,D2,0,9,,,59.11542610571736
742,-1.085150526557798,31.814957529556047,RB-NoPrior,16,C3,D1,1,10,,,61.60081053698073
742,-1.085150526557798,31.814957529556047,RB-NoPrior,17,C3,D2,0,10,,,57.41265344664776
742,-1.085150526557798,31.814957529556047,RB-NoPrior,18,C3,D1,0,10,,,54.33422698838247
742,-1.085150526557798,31.814957529556047,RB-NoPrior,19,C3,D1,0,10,,,51.56912637828667
742,-1.085150526557798,31.814957529556047,RB-NoPrior,20,C3,D1,0,10,,,49.07183212267957
742,-1.085150526557798,31.814957529556047,RB-NoPrior,21,C3,D1,0,10,,,46.80523479599691
742,-1.085150526557798,31.814957529556047,RB-NoPrior,22,C3,D1,1,11,,,49.153789551140534
742,-1.085150526557798,31.814957529556047,RB-NoPrior,23,C3,D2,0,11,,,46.68064290705799
742,-1.085150526557798,31.814957529556047,RB-NoPrior,24,C3,D1,0,11,,,44.8021462105969
742,-1.085150526557798,31.814957529556047,RB-NoPrior,25,C3,D1,1,12,,,46.93745970341714
742,-1.085150526557798,31.814957529556047,RB-NoPrior,26,C3,D2,0,12,,,44.85520640788663
742,-1.085150526557798,31.814957529556047,RB-NoPrior,27,C3,D1,0,12,,,43.256090314913834
742,-1.085150526557798,31.814957529556047,RB-NoPrior,28,C3,D1,0,12,,,41.767068273092356
742,-1.085150526557798,31.814957529556047,RB-NoPrior,29,C3,D1,0,12,,,40.37714919578479
742,-1.085150526557798,31.814957529556047,RB-NoPrior,30,C3,D1,0,12,,,39.07675791733761
742,-1.085150526557798,31.814957529556047,RB-NoPrior,31,C3,D1,0,12,,,37.85751430057201
742,-1.085150526557798,31.814957529556047,RB-NoPrior,32,C3,D1,0,12,,,36.71205244578919
742,-1.085150526557798,31.814957529556047,RB-NoPrior,33,C3,D1,0,12,,,35.63387175721975
742,-1.085150526557798,31.814957529556047,RB-NoPrior,34,C3,D1,0,12,,,34.61721350451733
742,-1.085150526557798,31.814957529556047,RB-NoPrior,35,C3,D1,0,12,,,33.65695792880256
742,-1.085150526557798,31.814957529556047,RB-NoPrior,36,C3,D1,1,13,,,35.44759334233016
742,-1.085150526557798,31.814957529556047,RB-NoPrior,37,C3,D2,0,13,,,34.33551198257078
24,-0.30920907704986345,47.58405798485853,CAT-EAP,1,C4,D2,0,0,-0.48969714148168564,0.8520389267282031,
24,-0.30920907704986345,47.58405798485853,CAT-EAP,2,C3,D2,1,1,-0.08007822687962063,0.7332005057393702,
24,-0.30920907704986345,47.58405798485853,CAT-EAP,3,C3,D3,0,1,-0.4007910050276684,0.6578967079934304,
24,-0.30920907704986345,47.58405798485853,CAT-EAP,4,C3,D3,0,1,-0.653040442369218,0.6096558843031673,
24,-0.30920907704986345,47.58405798485853,CAT-EAP,5,C2,D3,1,2,-0.41363083371847437,0.5485592125138437,
24,-0.30920907704986345,47.58405798485853,CAT-EAP,6,C4,D1,0,2,-0.600238281886249,0.5168618572214541,
24,-0.30920907704986345,47.58405798485853,CAT-EAP,7,C3,D1,0,2,-0.7786563628573052,0.49519008893433036,
24,-0.30920907704986345,47.58405798485853,CAT-EAP,8,C3,D1,1,3,-0.6299350759693397,0.4584423482049122,
24,-0.30920907704986345,47.58405798485853,CAT-EAP,9,C2,D3,0,3,-0.7888502177166772,0.4414812539974475,
24,-0.30920907704986345,47.58405798485853,CAT-EAP,10,C3,D1,1,4,-0.6668696062923027,0.415849666930126,
24,-0.30920907704986345,47.58405798485853,CAT-EAP,11,C2,D3,1,5,-0.5660283407886052,0.39691028116914273,
24,-0.30920907704986345,47.58405798485853,CAT-EAP,12,C3,D1,0,5,-0.6774425750043945,0.3828104433848422,
24,-0.30920907704986345,47.58405798485853,CAT-EAP,13,C2,D3,1,6,-0.5867588700332043,0.36801161434518753,
24,-0.30920907704986345,47.58405798485853,CAT-EAP,14,C2,D3,1,7,-0.5054850916873752,0.3563342000568496,
24,-0.30920907704986345,47.58405798485853,CAT-EAP,15,C4,D1,0,7,-0.582249377427645,0.3447651703024047,
24,-0.30920907704986345,47.58405798485853,CAT-EAP,16,C3,D2,1,8,-0.5012667428790257,0.33507246336698554,
24,-0.30920907704986345,47.58405798485853,CAT-EAP,17,C3,D2,1,9,-0.4143755420734849,0.3268425138121517,
24,-0.30920907704986345,47.58405798485853,CAT-EAP,18,C3,D3,1,10,-0.33089532872563304,0.31988355460882706,
24,-0.30920907704986345,47.58405798485853,CAT-EAP,19,C4,D1,0,10,-0.3947547229823349,0.3102044001881163,
24,-0.30920907704986345,47.58405798485853,CAT-EAP,20,C3,D3,1,11,-0.3243935860514806,0.30410213951944176,
24,-0.30920907704986345,47.58405798485853,CAT-MLE,1,C4,D2,1,1,1.1436323669674031,1.727794927814057,
24,-0.30920907704986345,47.58405798485853,CAT-MLE,2,C6,D2,0,1,0.7082746071105145,1.0320423210528944,
24,-0.30920907704986345,47.58405798485853,CAT-MLE,3,C5,D2,1,2,1.1839731245686305,0.8650795409710111,
24,-0.30920907704986345,47.58405798485853,CAT-MLE,4,C6,D2,0,2,0.8204155266603536,0.7110609639890455,
24,-0.30920907704986345,47.58405798485853,CAT-MLE,5,C5,D2,0,2,0.527750357245102,0.6405191265517678,
24,-0.30920907704986345,47.58405798485853,CAT-MLE,6,C5,D2,0,2,0.30510537209992133,0.601622351530342,
24,-0.30920907704986345,47.58405798485853,CAT-MLE,7,C4,D3,1,3,0.530250746585038,0.5329259435723306,
24,-0.30920907704986345,47.58405798485853,CAT-MLE,8,C5,D2,1,4,0.7331009228850158,0.49196007663582014,
24,-0.30920907704986345,47.58405798485853,CAT-MLE,9,C5,D3,0,4,0.5971990671804219,0.4654153400638775,
24,-0.30920907704986345,47.58405798485853,CAT-MLE,10,C4,D3,0,4,0.4418252858485793,0.44741935908461944,
24,-0.30920907704986345,47.58405798485853,CAT-MLE,11,C5,D1,0,4,0.2856884083391414,0.43496705288383486,
24,-0.30920907704986345,47.58405798485853,CAT-MLE,12,C4,D2,1,5,0.39390573702367887,0.4084849145289746,
24,-0.30920907704986345,47.58405798485853,CAT-MLE,13,C4,D3,0,5,0.28110331123831267,0.3969043367839142,
24,-0.30920907704986345,47.58405798485853,CAT-MLE,14,C4,D2,0,5,0.166533041609628,0.3882453009781743,
24,-0.30920907704986345,47.58405798485853,CAT-MLE,15,C3,D3,1,6,0.2500276044311158,0.36931725792409625,
24,-0.30920907704986345,47.58405798485853,CAT-MLE,16,C5,D1,1,7,0.35306575626536696,0.3534053517378377,
24,-0.30920907704986345,47.58405798485853,CAT-MLE,17,C5,D2,0,7,0.2803911428794886,0.3448388486035594,
24,-0.30920907704986345,47.58405798485853,CAT-MLE,18,C4,D2,0,7,0.19224964707659825,0.3382879201798374,
24,-0.30920907704986345,47.58405798485853,CAT-MLE,19,C3,D3,1,8,0.2549801102417332,0.3263691964597588,
24,-0.30920907704986345,47.58405798485853,CAT-MLE,20,C4,D2,1,9,0.32442135763060714,0.31622626664776876,
24,-0.30920907704986345,47.58405798485853,RB-Prior,1,C1,D1,1,1,,,58.333333333333336
24,-0.30920907704986345,47.58405798485853,RB-Prior,2,C1,D2,1,2,,,65.27777777777777
24,-0.30920907704986345,47.58405798485853,RB-Prior,3,C1,D3,1,3,,,70.93023255813954
24,-0.30920907704986345,47.58405798485853,RB-Prior,4,C2,D1,1,4,,,74.22680412371135
24,-0.30920907704986345,47.58405798485853,RB-Prior,5,C2,D2,0,4,,,65.33575317604355
24,-0.30920907704986345,47.58405798485853,RB-Prior,6,C2,D1,1,5,,,68.48184818481849
24,-0.30920907704986345,47.58405798485853,RB-Prior,7,C2,D2,1,6,,,71.57738095238095
24,-0.30920907704986345,47.58405798485853,RB-Prior,8,C2,D3,0,6,,,64.21895861148198
24,-0.30920907704986345,47.58405798485853,RB-Prior,9,C2,D2,1,7,,,67.11656441717791
24,-0.30920907704986345,47.58405798485853,RB-Prior,10,C2,D3,0,7,,,61.32286995515695
24,-0.30920907704986345,47.58405798485853,RB-Prior,11,C2,D2,1,8,,,63.987473903966595
24,-0.30920907704986345,47.58405798485853,RB-Prior,12,C2,D3,0,8,,,59.22705314009662
24,-0.30920907704986345,47.58405798485853,RB-Prior,13,C2,D2,1,9,,,61.67120799273389
24,-0.30920907704986345,47.58405798485853,RB-Prior,14,C2,D3,1,10,,,64.17657045840407
24,-0.30920907704986345,47.58405798485853,RB-Prior,15,C3,D1,0,10,,,61.06623586429726
24,-0.30920907704986345,47.58405798485853,RB-Prior,16,C3,D1,0,10,,,58.24345146379045
24,-0.30920907704986345,47.58405798485853,RB-Prior,17,C3,D1,1,11,,,60.088365243004425
24,-0.30920907704986345,47.58405798485853,RB-Prior,18,C3,D2,1,12,,,62.0979020979021
24,-0.30920907704986345,47.58405798485853,RB-Prior,19,C3,D3,0,12,,,58.652575957727876
24,-0.30920907704986345,47.58405798485853,RB-Prior,20,C3,D2,0,12,,,55.98991172761665
24,-0.30920907704986345,47.58405798485853,RB-Prior,21,C3,D1,1,13,,,57.59416767922235
24,-0.30920907704986345,47.58405798485853,RB-Prior,22,C3,D2,1,14,,,59.37136204889407
24,-0.30920907704986345,47.58405798485853,RB-Prior,23,C3,D3,0,14,,,56.60377358490567
24,-0.30920907704986345,47.58405798485853,RB-Prior,24,C3,D2,1,15,,,58.271077908217734
24,-0.30920907704986345,47.58405798485853,RB-Prior,25,C3,D3,0,15,,,55.77119509703781
24,-0.30920907704986345,47.58405798485853,RB-Prior,26,C3,D2,0,15,,,53.79310344827588
24,-0.30920907704986345,47.58405798485853,RB-Prior,27,C3,D1,1,16,,,55.1196172248804
24,-0.30920907704986345,47.58405798485853,RB-Prior,28,C3,D2,1,17,,,56.61424606845515
